/home/ubuntu/anaconda3/envs/nestedfp/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
INFO 11-09 11:00:46 [__init__.py:239] Automatically detected platform cuda.

================================================================================
vLLM Server Configuration
================================================================================
Model: /home/ubuntu/disk/models/Llama-3.1-70B
Port: 8100
Quantization: None (FP16)
GPU Memory Utilization: 0.9
Tensor Parallel Size: 4
Max Model Length: 16384
Max Num Batched Tokens: 2048
================================================================================

WARNING 11-09 11:00:48 [config.py:3030] Casting torch.bfloat16 to torch.float16.
INFO 11-09 11:00:55 [config.py:752] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
INFO 11-09 11:00:55 [config.py:1806] Defaulting to use mp for distributed inference
INFO 11-09 11:00:55 [config.py:2048] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 11-09 11:00:55 [config.py:3830] cudagraph sizes specified by model runner [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 264, 272, 280, 288, 296, 304, 312, 320, 328, 336, 344, 352, 360, 368, 376, 384, 392, 400, 408, 416, 424, 432, 440, 448, 456, 464, 472, 480, 488, 496, 504, 512] is overridden by config [512, 256, 32, 64, 128, 4, 2, 1, 8, 16]
INFO 11-09 11:00:57 [core.py:59] Initializing a V1 LLM engine (v0.8.5.dev425+gf192ca90e) with config: model='/home/ubuntu/disk/models/Llama-3.1-70B', speculative_config=None, tokenizer='/home/ubuntu/disk/models/Llama-3.1-70B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=16384, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=4, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=None, served_model_name=/home/ubuntu/disk/models/Llama-3.1-70B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[512,256,32,64,128,4,2,1,8,16],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,256,128,64,32,16,8,4,2,1],"max_capture_size":512}
WARNING 11-09 11:00:57 [multiproc_worker_utils.py:306] Reducing Torch parallelism from 96 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 11-09 11:00:57 [shm_broadcast.py:266] vLLM message queue communication handle: Handle(local_reader_ranks=[0, 1, 2, 3], buffer_handle=(4, 10485760, 10, 'psm_edf88705'), local_subscribe_addr='ipc:///tmp/deef8c54-910f-485e-9180-33c7f92ff6e4', remote_subscribe_addr=None, remote_addr_ipv6=False)
WARNING 11-09 11:00:57 [utils.py:2550] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x75ae4e2437d0>
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:00:57 [shm_broadcast.py:266] vLLM message queue communication handle: Handle(local_reader_ranks=[0], buffer_handle=(1, 10485760, 10, 'psm_50f992f0'), local_subscribe_addr='ipc:///tmp/bed346d8-4f06-454a-851f-b3a58e3573c8', remote_subscribe_addr=None, remote_addr_ipv6=False)
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:01:02 [shm_broadcast.py:266] vLLM message queue communication handle: Handle(local_reader_ranks=[1, 2, 3], buffer_handle=(3, 4194304, 6, 'psm_62841299'), local_subscribe_addr='ipc:///tmp/fd812ce1-e2b3-4aa4-adde-1cbc62a88d87', remote_subscribe_addr=None, remote_addr_ipv6=False)
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:01:02 [parallel_state.py:1004] rank 2 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 2
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:01:02 [parallel_state.py:1004] rank 1 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 1
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:01:02 [parallel_state.py:1004] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 0
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:01:02 [parallel_state.py:1004] rank 3 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 3
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:01:02 [cuda.py:221] Using Flash Attention backend on V1 engine.
[1;36m(VllmWorker rank=2 pid=294013)[0;0m WARNING 11-09 11:01:02 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:01:02 [cuda.py:221] Using Flash Attention backend on V1 engine.
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:01:02 [cuda.py:221] Using Flash Attention backend on V1 engine.
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:01:02 [cuda.py:221] Using Flash Attention backend on V1 engine.
[1;36m(VllmWorker rank=3 pid=294014)[0;0m WARNING 11-09 11:01:02 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(VllmWorker rank=1 pid=294012)[0;0m WARNING 11-09 11:01:02 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(VllmWorker rank=0 pid=294011)[0;0m WARNING 11-09 11:01:02 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:01:02 [gpu_model_runner.py:1335] Starting to load model /home/ubuntu/disk/models/Llama-3.1-70B...
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:01:02 [gpu_model_runner.py:1335] Starting to load model /home/ubuntu/disk/models/Llama-3.1-70B...
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:01:02 [gpu_model_runner.py:1335] Starting to load model /home/ubuntu/disk/models/Llama-3.1-70B...
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:01:02 [gpu_model_runner.py:1335] Starting to load model /home/ubuntu/disk/models/Llama-3.1-70B...
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/30 [00:00<?, ?it/s]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:   3% Completed | 1/30 [00:01<00:34,  1.19s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:   7% Completed | 2/30 [00:02<00:32,  1.16s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  10% Completed | 3/30 [00:03<00:31,  1.18s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  13% Completed | 4/30 [00:04<00:30,  1.19s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  17% Completed | 5/30 [00:05<00:29,  1.18s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  20% Completed | 6/30 [00:07<00:28,  1.17s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  23% Completed | 7/30 [00:08<00:26,  1.16s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  27% Completed | 8/30 [00:09<00:25,  1.16s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  30% Completed | 9/30 [00:10<00:24,  1.16s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  33% Completed | 10/30 [00:11<00:23,  1.15s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  37% Completed | 11/30 [00:12<00:21,  1.15s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  40% Completed | 12/30 [00:14<00:21,  1.17s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  43% Completed | 13/30 [00:15<00:20,  1.19s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  47% Completed | 14/30 [00:16<00:18,  1.17s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  50% Completed | 15/30 [00:17<00:17,  1.17s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  53% Completed | 16/30 [00:18<00:16,  1.20s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  57% Completed | 17/30 [00:20<00:15,  1.19s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  60% Completed | 18/30 [00:21<00:14,  1.19s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  63% Completed | 19/30 [00:21<00:11,  1.00s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  67% Completed | 20/30 [00:22<00:10,  1.03s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  70% Completed | 21/30 [00:23<00:09,  1.06s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  73% Completed | 22/30 [00:25<00:08,  1.10s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  77% Completed | 23/30 [00:26<00:08,  1.16s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  80% Completed | 24/30 [00:27<00:07,  1.17s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  83% Completed | 25/30 [00:28<00:05,  1.14s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  87% Completed | 26/30 [00:29<00:04,  1.14s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  90% Completed | 27/30 [00:30<00:03,  1.13s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  93% Completed | 28/30 [00:32<00:02,  1.13s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards:  97% Completed | 29/30 [00:33<00:01,  1.14s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards: 100% Completed | 30/30 [00:34<00:00,  1.16s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m Loading safetensors checkpoint shards: 100% Completed | 30/30 [00:34<00:00,  1.15s/it]
[1;36m(VllmWorker rank=0 pid=294011)[0;0m 
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:01:37 [loader.py:458] Loading weights took 34.53 seconds
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:01:37 [loader.py:458] Loading weights took 34.59 seconds
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:01:37 [loader.py:458] Loading weights took 34.64 seconds
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:01:37 [gpu_model_runner.py:1353] Model loading took 32.8894 GiB and 34.906155 seconds
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:01:37 [gpu_model_runner.py:1353] Model loading took 32.8894 GiB and 34.965133 seconds
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:01:37 [loader.py:458] Loading weights took 34.88 seconds
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:01:37 [gpu_model_runner.py:1353] Model loading took 32.8894 GiB and 35.017875 seconds
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:01:37 [gpu_model_runner.py:1353] Model loading took 32.8894 GiB and 35.251206 seconds
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:01:52 [backends.py:435] Using cache directory: /home/ubuntu/.cache/vllm/torch_compile_cache/1d74cd11c1/rank_1_0 for vLLM's torch.compile
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:01:52 [backends.py:445] Dynamo bytecode transform time: 14.62 s
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:01:52 [backends.py:435] Using cache directory: /home/ubuntu/.cache/vllm/torch_compile_cache/1d74cd11c1/rank_3_0 for vLLM's torch.compile
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:01:52 [backends.py:445] Dynamo bytecode transform time: 14.90 s
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:01:52 [backends.py:435] Using cache directory: /home/ubuntu/.cache/vllm/torch_compile_cache/1d74cd11c1/rank_2_0 for vLLM's torch.compile
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:01:52 [backends.py:445] Dynamo bytecode transform time: 14.98 s
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:01:52 [backends.py:435] Using cache directory: /home/ubuntu/.cache/vllm/torch_compile_cache/1d74cd11c1/rank_0_0 for vLLM's torch.compile
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:01:52 [backends.py:445] Dynamo bytecode transform time: 15.03 s
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:02:04 [backends.py:119] Directly load the compiled graph(s) for shape None from the cache, took 10.778 s
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:02:04 [backends.py:119] Directly load the compiled graph(s) for shape None from the cache, took 10.936 s
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:02:05 [backends.py:119] Directly load the compiled graph(s) for shape None from the cache, took 10.999 s
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:02:05 [backends.py:119] Directly load the compiled graph(s) for shape None from the cache, took 11.017 s
INFO 11-09 11:02:08 [kv_cache_utils.py:639] GPU KV cache size: 393,792 tokens
INFO 11-09 11:02:08 [kv_cache_utils.py:642] Maximum concurrency for 16,384 tokens per request: 24.04x
INFO 11-09 11:02:08 [kv_cache_utils.py:639] GPU KV cache size: 392,560 tokens
INFO 11-09 11:02:08 [kv_cache_utils.py:642] Maximum concurrency for 16,384 tokens per request: 23.96x
INFO 11-09 11:02:08 [kv_cache_utils.py:639] GPU KV cache size: 392,560 tokens
INFO 11-09 11:02:08 [kv_cache_utils.py:642] Maximum concurrency for 16,384 tokens per request: 23.96x
INFO 11-09 11:02:08 [kv_cache_utils.py:639] GPU KV cache size: 398,704 tokens
INFO 11-09 11:02:08 [kv_cache_utils.py:642] Maximum concurrency for 16,384 tokens per request: 24.33x
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:02:14 [backends.py:119] Directly load the compiled graph(s) for shape 512 from the cache, took 6.143 s
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:02:14 [backends.py:119] Directly load the compiled graph(s) for shape 512 from the cache, took 6.143 s
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:02:14 [backends.py:119] Directly load the compiled graph(s) for shape 512 from the cache, took 6.144 s
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:02:14 [backends.py:119] Directly load the compiled graph(s) for shape 512 from the cache, took 6.149 s
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:02:21 [backends.py:119] Directly load the compiled graph(s) for shape 256 from the cache, took 6.055 s
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:02:21 [backends.py:119] Directly load the compiled graph(s) for shape 256 from the cache, took 5.974 s
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:02:21 [backends.py:119] Directly load the compiled graph(s) for shape 256 from the cache, took 6.190 s
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:02:21 [backends.py:119] Directly load the compiled graph(s) for shape 256 from the cache, took 6.260 s
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:02:27 [backends.py:119] Directly load the compiled graph(s) for shape 128 from the cache, took 5.999 s
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:02:27 [backends.py:119] Directly load the compiled graph(s) for shape 128 from the cache, took 6.090 s
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:02:27 [backends.py:119] Directly load the compiled graph(s) for shape 128 from the cache, took 6.120 s
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:02:28 [backends.py:119] Directly load the compiled graph(s) for shape 128 from the cache, took 6.127 s
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:02:34 [backends.py:119] Directly load the compiled graph(s) for shape 64 from the cache, took 5.884 s
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:02:34 [backends.py:119] Directly load the compiled graph(s) for shape 64 from the cache, took 6.004 s
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:02:34 [backends.py:119] Directly load the compiled graph(s) for shape 64 from the cache, took 6.109 s
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:02:35 [backends.py:119] Directly load the compiled graph(s) for shape 64 from the cache, took 5.961 s
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:02:40 [backends.py:119] Directly load the compiled graph(s) for shape 32 from the cache, took 5.456 s
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:02:41 [backends.py:119] Directly load the compiled graph(s) for shape 32 from the cache, took 6.004 s
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:02:41 [backends.py:119] Directly load the compiled graph(s) for shape 32 from the cache, took 6.252 s
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:02:42 [backends.py:119] Directly load the compiled graph(s) for shape 32 from the cache, took 6.101 s
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:02:47 [backends.py:119] Directly load the compiled graph(s) for shape 16 from the cache, took 6.000 s
[1;36m(VllmWorker rank=1 pid=294012)[0;0m INFO 11-09 11:02:47 [backends.py:119] Directly load the compiled graph(s) for shape 16 from the cache, took 5.933 s
[1;36m(VllmWorker rank=3 pid=294014)[0;0m INFO 11-09 11:02:47 [backends.py:119] Directly load the compiled graph(s) for shape 16 from the cache, took 5.491 s
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:02:48 [backends.py:119] Directly load the compiled graph(s) for shape 16 from the cache, took 5.381 s
[1;36m(VllmWorker rank=2 pid=294013)[0;0m INFO 11-09 11:02:53 [backends.py:119] Directly load the compiled graph(s) for shape 8 from the cache, took 5.338 s
